This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.1)  4 NOV 2024 19:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/josee/Desktop/EXAMENES MC/00.EXAMENES MC.tex"
(c:/Users/josee/Desktop/EXAMENES MC/00.EXAMENES MC.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>
(C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (estilo.sty (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
) (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.97488pt
* \headheight=14.6104pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/logo_ciencias.png, id=50, 157.5486pt x 157.5486pt>
File: img/logo_ciencias.png Graphic file (type png)
<use img/logo_ciencias.png>
Package pdftex.def Info: img/logo_ciencias.png  used on input line 25.
(pdftex.def)             Requested size: 142.26378pt x 142.2636pt.
<img/Fisica_XL_transparente.png, id=52, 1445.4pt x 1332.6588pt>
File: img/Fisica_XL_transparente.png Graphic file (type png)
<use img/Fisica_XL_transparente.png>
Package pdftex.def Info: img/Fisica_XL_transparente.png  used on input line 27.
(pdftex.def)             Requested size: 142.26378pt x 131.15887pt.


<img/fondo_portada.png, id=53, 578.16pt x 831.105pt>
File: img/fondo_portada.png Graphic file (type png)
<use img/fondo_portada.png>
Package pdftex.def Info: img/fondo_portada.png  used on input line 33.
(pdftex.def)             Requested size: 587.88042pt x 845.07811pt.
[1


{C:/Users/josee/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./img/fondo_portada.png> <./img/logo_ciencias.png> <./img/Fisica_XL_transparente.png

pdfTeX warning: pdflatex (file ./img/Fisica_XL_transparente.png): large interlaced PNG might cause out of memory (use non-interlaced PNG to fix this)
>]) (00.EXAMENES MC.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 3.
 (C:\Users\josee\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
))
\tf@toc=\write5
\openout5 = `"00.EXAMENES MC.toc"'.

 (01.-TEMA 1.tex

LaTeX Font Info:    Font shape `T1/cmr/m/scit' in size <12> not available
(Font)              Font shape `T1/cmr/m/scsl' tried instead on input line 3.
[2


]
Tema 1.
(1.1.Cuestiones.tex

[3

]

LaTeX Info: Redefining \. on input line 65.
LaTeX Info: Redefining \% on input line 65.
[4]
Underfull \vbox (badness 1590) has occurred while \output is active []



LaTeX Info: Redefining \. on input line 103.
LaTeX Info: Redefining \% on input line 103.
[5]

LaTeX Info: Redefining \. on input line 125.
LaTeX Info: Redefining \% on input line 125.
[6]

LaTeX Info: Redefining \. on input line 156.
LaTeX Info: Redefining \% on input line 156.
[7]

LaTeX Info: Redefining \. on input line 195.
LaTeX Info: Redefining \% on input line 195.
[8]

LaTeX Info: Redefining \. on input line 230.
LaTeX Info: Redefining \% on input line 230.
[9]) (1.2.Problemas.tex

LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
[10]

LaTeX Info: Redefining \. on input line 43.
LaTeX Info: Redefining \% on input line 43.
[11]

LaTeX Info: Redefining \. on input line 77.
LaTeX Info: Redefining \% on input line 77.
[12]
Underfull \vbox (badness 1831) has occurred while \output is active []



LaTeX Info: Redefining \. on input line 111.
LaTeX Info: Redefining \% on input line 111.
[13]

LaTeX Info: Redefining \. on input line 142.
LaTeX Info: Redefining \% on input line 142.
[14]

LaTeX Info: Redefining \. on input line 176.
LaTeX Info: Redefining \% on input line 176.
[15])) (02.-TEMA 2.tex

LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
[16]
Tema 2.
(2.1.Cuestiones.tex

[17

]

LaTeX Info: Redefining \. on input line 69.
LaTeX Info: Redefining \% on input line 69.
[18]

LaTeX Info: Redefining \. on input line 110.
LaTeX Info: Redefining \% on input line 110.
[19]) (2.2.Problemas.tex

LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
[20]

LaTeX Info: Redefining \. on input line 40.
LaTeX Info: Redefining \% on input line 40.
[21]

LaTeX Info: Redefining \. on input line 80.
LaTeX Info: Redefining \% on input line 80.
[22]

LaTeX Info: Redefining \. on input line 112.
LaTeX Info: Redefining \% on input line 112.
[23]

LaTeX Info: Redefining \. on input line 146.
LaTeX Info: Redefining \% on input line 146.
[24])) (03.-TEMA 3.tex

LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
[25]
Tema 3.
(3.1.Cuestiones.tex

[26

]
Overfull \hbox (21.31079pt too wide) in paragraph at lines 38--40
\T1/cmr/m/n/12 Si es-cri-bi-mos el es-ta-do en el ins-tan-te $\OML/cmm/m/it/12 t$\T1/cmr/m/n/12 , de la for-ma $[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 b[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 e[] [] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 b[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 e[] []$\T1/cmr/m/n/12 ,
 []



LaTeX Info: Redefining \. on input line 76.
LaTeX Info: Redefining \% on input line 76.
[27]

LaTeX Info: Redefining \. on input line 111.
LaTeX Info: Redefining \% on input line 111.
[28]) (3.2.Problemas.tex

LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
[29]

LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
[30]

LaTeX Info: Redefining \. on input line 69.
LaTeX Info: Redefining \% on input line 69.
[31]

LaTeX Info: Redefining \. on input line 102.
LaTeX Info: Redefining \% on input line 102.
[32])) (04.-TEMA 4.tex

LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
[33]
Tema 4.
(4.1.Cuestiones.tex))

[34

] (00.EXAMENES MC.aux
LaTeX Info: Redefining \. on input line 13.
LaTeX Info: Redefining \% on input line 13.
)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>
 ***********
Package rerunfilecheck Info: File `"00.EXAMENES MC".out' has not changed.
(rerunfilecheck)             Checksum: 686C53F68212BE2EAF56200A09C9674C;1709.
 ) 
Here is how much of TeX's memory you used:
 44502 strings out of 473897
 993982 string characters out of 5726462
 1513700 words of memory out of 5000000
 66351 multiletter control sequences out of 15000+600000
 574411 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,12n,107p,782b,773s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx6.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx8.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1440.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1728.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx2488.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0800.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1440.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1728.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm2488.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfsc1200.pfb><C:/Users/josee/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on "00.EXAMENES MC.pdf" (34 pages, 2629881 bytes).
PDF statistics:
 560 PDF objects out of 1000 (max. 8388607)
 212 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

